timestamp,kwh
2024-01-01 00:00:00,5.56
2024-01-01 01:00:00,10.02
2024-01-01 02:00:00,7.12
2024-01-01 03:00:00,12.09
2024-01-01 04:00:00,7.1
2024-01-01 05:00:00,8.3
2024-01-01 06:00:00,10.47
2024-01-01 07:00:00,11.21
2024-01-01 08:00:00,11.3
2024-01-01 09:00:00,31.04
2024-01-01 10:00:00,30.12
2024-01-01 11:00:00,27.96
2024-01-01 12:00:00,28.89
2024-01-01 13:00:00,22.24
2024-01-01 14:00:00,20.91
2024-01-01 15:00:00,24.98
2024-01-01 16:00:00,24.15
2024-01-01 17:00:00,22.73
2024-01-01 18:00:00,9.11
2024-01-01 19:00:00,9.53
2024-01-01 20:00:00,8.14
2024-01-01 21:00:00,10.36
2024-01-01 22:00:00,6.17
2024-01-01 23:00:00,7.69
2024-01-02 00:00:00,6.85
2024-01-02 01:00:00,5.01
2024-01-02 02:00:00,7.87
2024-01-02 03:00:00,7.81
2024-01-02 04:00:00,10.42
2024-01-02 05:00:00,9.01
2024-01-02 06:00:00,6.36
2024-01-02 07:00:00,10.97
2024-01-02 08:00:00,9.95
2024-01-02 09:00:00,27.91
2024-01-02 10:00:00,23.87
2024-01-02 11:00:00,20.2
2024-01-02 12:00:00,23.14
2024-01-02 13:00:00,30.44
2024-01-02 14:00:00,34.42
2024-01-02 15:00:00,32.72
2024-01-02 16:00:00,22.56
2024-01-02 17:00:00,19.4
2024-01-02 18:00:00,8.23
2024-01-02 19:00:00,5.17
2024-01-02 20:00:00,8.52
2024-01-02 21:00:00,7.76
2024-01-02 22:00:00,7.25
2024-01-02 23:00:00,5.45
2024-01-03 00:00:00,8.82
2024-01-03 01:00:00,7.15
2024-01-03 02:00:00,6.13
2024-01-03 03:00:00,4.0
2024-01-03 04:00:00,7.96
2024-01-03 05:00:00,10.84
2024-01-03 06:00:00,10.66
2024-01-03 07:00:00,7.27
2024-01-03 08:00:00,7.04
2024-01-03 09:00:00,27.34
2024-01-03 10:00:00,20.01
2024-01-03 11:00:00,26.51
2024-01-03 12:00:00,28.83
2024-01-03 13:00:00,31.13
2024-01-03 14:00:00,24.5
2024-01-03 15:00:00,23.98
2024-01-03 16:00:00,20.61
2024-01-03 17:00:00,20.87
2024-01-03 18:00:00,7.64
2024-01-03 19:00:00,8.59
2024-01-03 20:00:00,9.46
2024-01-03 21:00:00,6.71
2024-01-03 22:00:00,10.39
2024-01-03 23:00:00,7.57
2024-01-04 00:00:00,7.97
2024-01-04 01:00:00,6.8
2024-01-04 02:00:00,4.12
2024-01-04 03:00:00,9.41
2024-01-04 04:00:00,9.18
2024-01-04 05:00:00,7.55
2024-01-04 06:00:00,8.11
2024-01-04 07:00:00,8.83
2024-01-04 08:00:00,5.5
2024-01-04 09:00:00,22.35
2024-01-04 10:00:00,28.97
2024-01-04 11:00:00,18.73
2024-01-04 12:00:00,26.47
2024-01-04 13:00:00,18.22
2024-01-04 14:00:00,27.33
2024-01-04 15:00:00,24.82
2024-01-04 16:00:00,16.92
2024-01-04 17:00:00,30.82
2024-01-04 18:00:00,6.82
2024-01-04 19:00:00,6.7
2024-01-04 20:00:00,8.32
2024-01-04 21:00:00,9.84
2024-01-04 22:00:00,6.37
2024-01-04 23:00:00,8.1
2024-01-05 00:00:00,8.69
2024-01-05 01:00:00,9.11
2024-01-05 02:00:00,8.28
2024-01-05 03:00:00,7.41
2024-01-05 04:00:00,6.68
2024-01-05 05:00:00,8.14
2024-01-05 06:00:00,6.28
2024-01-05 07:00:00,4.0
2024-01-05 08:00:00,8.7
2024-01-05 09:00:00,29.52
2024-01-05 10:00:00,13.19
2024-01-05 11:00:00,19.95
2024-01-05 12:00:00,28.1
2024-01-05 13:00:00,35.29
2024-01-05 14:00:00,25.1
2024-01-05 15:00:00,21.36
2024-01-05 16:00:00,24.09
2024-01-05 17:00:00,31.87
2024-01-05 18:00:00,6.97
2024-01-05 19:00:00,6.72
2024-01-05 20:00:00,7.23
2024-01-05 21:00:00,6.47
2024-01-05 22:00:00,8.2
2024-01-05 23:00:00,10.6
2024-01-06 00:00:00,8.52
2024-01-06 01:00:00,7.6
2024-01-06 02:00:00,7.53
2024-01-06 03:00:00,5.5
2024-01-06 04:00:00,9.41
2024-01-06 05:00:00,7.88
2024-01-06 06:00:00,7.71
2024-01-06 07:00:00,13.11
2024-01-06 08:00:00,8.48
2024-01-06 09:00:00,21.24
2024-01-06 10:00:00,22.87
2024-01-06 11:00:00,30.74
2024-01-06 12:00:00,25.57
2024-01-06 13:00:00,17.81
2024-01-06 14:00:00,29.6
2024-01-06 15:00:00,21.66
2024-01-06 16:00:00,34.37
2024-01-06 17:00:00,30.4
2024-01-06 18:00:00,7.28
2024-01-06 19:00:00,10.05
2024-01-06 20:00:00,8.11
2024-01-06 21:00:00,9.36
2024-01-06 22:00:00,8.78
2024-01-06 23:00:00,6.65
2024-01-07 00:00:00,6.97
2024-01-07 01:00:00,9.65
2024-01-07 02:00:00,7.46
2024-01-07 03:00:00,7.35
2024-01-07 04:00:00,6.47
2024-01-07 05:00:00,8.68
2024-01-07 06:00:00,11.3
2024-01-07 07:00:00,6.29
2024-01-07 08:00:00,8.04
2024-01-07 09:00:00,32.06
2024-01-07 10:00:00,24.6
2024-01-07 11:00:00,27.26
2024-01-07 12:00:00,19.69
2024-01-07 13:00:00,27.14
2024-01-07 14:00:00,24.06
2024-01-07 15:00:00,29.93
2024-01-07 16:00:00,30.94
2024-01-07 17:00:00,37.95
2024-01-07 18:00:00,8.93
2024-01-07 19:00:00,8.52
2024-01-07 20:00:00,8.31
2024-01-07 21:00:00,7.43
2024-01-07 22:00:00,8.54
2024-01-07 23:00:00,7.53
2024-01-08 00:00:00,8.27
2024-01-08 01:00:00,10.11
2024-01-08 02:00:00,6.39
2024-01-08 03:00:00,9.82
2024-01-08 04:00:00,10.11
2024-01-08 05:00:00,7.81
2024-01-08 06:00:00,4.61
2024-01-08 07:00:00,7.03
2024-01-08 08:00:00,10.08
2024-01-08 09:00:00,24.89
2024-01-08 10:00:00,20.0
2024-01-08 11:00:00,22.48
2024-01-08 12:00:00,29.2
2024-01-08 13:00:00,27.73
2024-01-08 14:00:00,23.81
2024-01-08 15:00:00,23.17
2024-01-08 16:00:00,23.04
2024-01-08 17:00:00,20.39
2024-01-08 18:00:00,10.58
2024-01-08 19:00:00,7.48
2024-01-08 20:00:00,9.95
2024-01-08 21:00:00,10.43
2024-01-08 22:00:00,9.6
2024-01-08 23:00:00,7.31
2024-01-09 00:00:00,8.65
2024-01-09 01:00:00,7.96
2024-01-09 02:00:00,6.55
2024-01-09 03:00:00,8.52
2024-01-09 04:00:00,6.11
2024-01-09 05:00:00,9.9
2024-01-09 06:00:00,7.26
2024-01-09 07:00:00,8.32
2024-01-09 08:00:00,8.45
2024-01-09 09:00:00,23.71
2024-01-09 10:00:00,27.93
2024-01-09 11:00:00,22.63
2024-01-09 12:00:00,29.36
2024-01-09 13:00:00,18.27
2024-01-09 14:00:00,25.63
2024-01-09 15:00:00,34.69
2024-01-09 16:00:00,20.0
2024-01-09 17:00:00,21.61
2024-01-09 18:00:00,8.82
2024-01-09 19:00:00,8.29
2024-01-09 20:00:00,8.56
2024-01-09 21:00:00,8.78
2024-01-09 22:00:00,9.02
2024-01-09 23:00:00,9.78
2024-01-10 00:00:00,8.66
2024-01-10 01:00:00,7.61
2024-01-10 02:00:00,9.08
2024-01-10 03:00:00,11.04
2024-01-10 04:00:00,7.79
2024-01-10 05:00:00,6.44
2024-01-10 06:00:00,9.77
2024-01-10 07:00:00,7.81
2024-01-10 08:00:00,4.52
2024-01-10 09:00:00,29.24
2024-01-10 10:00:00,22.32
2024-01-10 11:00:00,24.55
2024-01-10 12:00:00,26.66
2024-01-10 13:00:00,25.95
2024-01-10 14:00:00,28.55
2024-01-10 15:00:00,22.82
2024-01-10 16:00:00,27.57
2024-01-10 17:00:00,23.7
2024-01-10 18:00:00,9.18
2024-01-10 19:00:00,8.98
2024-01-10 20:00:00,6.5
2024-01-10 21:00:00,9.74
2024-01-10 22:00:00,7.14
2024-01-10 23:00:00,9.29
2024-01-11 00:00:00,8.59
2024-01-11 01:00:00,10.94
2024-01-11 02:00:00,7.64
2024-01-11 03:00:00,7.44
2024-01-11 04:00:00,7.97
2024-01-11 05:00:00,7.51
2024-01-11 06:00:00,9.28
2024-01-11 07:00:00,5.41
2024-01-11 08:00:00,6.31
2024-01-11 09:00:00,19.66
2024-01-11 10:00:00,29.75
2024-01-11 11:00:00,33.55
2024-01-11 12:00:00,24.48
2024-01-11 13:00:00,24.16
2024-01-11 14:00:00,25.35
2024-01-11 15:00:00,30.81
2024-01-11 16:00:00,20.36
2024-01-11 17:00:00,26.19
2024-01-11 18:00:00,9.56
2024-01-11 19:00:00,8.8
2024-01-11 20:00:00,8.3
2024-01-11 21:00:00,9.6
2024-01-11 22:00:00,4.0
2024-01-11 23:00:00,9.08
2024-01-12 00:00:00,6.95
